,ticker,year,IT,OR,IT_lag1,IT_lag2,IT_lag3,IT_lag4,IT_lag5
372,GILD,2016,0.4121,0.4424,0.5929,0.6069,,,
373,GILD,2017,0.3899,0.3803,0.4121,0.5929,0.6069,,
374,GILD,2018,0.4409,0.4371,0.3899,0.4121,0.5929,0.6069,
375,GILD,2019,0.4008,0.5145,0.4409,0.3899,0.4121,0.5929,0.6069
376,GILD,2020,0.6983,0.2534,0.4008,0.4409,0.3899,0.4121,0.5929
377,GILD,2021,0.4767,0.5947,0.6983,0.4008,0.4409,0.3899,0.4121
378,GILD,2022,0.3551,0.5377,0.4767,0.6983,0.4008,0.4409,0.3899
379,GILD,2023,0.4358,0.5256,0.3551,0.4767,0.6983,0.4008,0.4409
380,GOOGL,2014,0.3417,0.2942,,,,,
381,GOOGL,2015,0.3668,0.3351,0.3417,,,,
382,GOOGL,2016,0.271,0.2659,0.3668,0.3417,,,
383,GOOGL,2017,0.3881,0.2999,0.271,0.3668,0.3417,,
384,GOOGL,2018,0.2748,0.2324,0.3881,0.271,0.3668,0.3417,
385,GOOGL,2019,0.2293,0.2553,0.2748,0.3881,0.271,0.3668,0.3417
386,GOOGL,2020,0.3861,0.4008,0.2293,0.2748,0.3881,0.271,0.3668
387,GOOGL,2021,0.3177,0.6685,0.3861,0.2293,0.2748,0.3881,0.271
388,GOOGL,2022,0.4347,0.3587,0.3177,0.3861,0.2293,0.2748,0.3881
389,GOOGL,2023,0.4634,0.3137,0.4347,0.3177,0.3861,0.2293,0.2748
390,GS,2014,0.4916,0.597,,,,,
391,GS,2015,0.8516,0.6618,0.4916,,,,
392,GS,2016,0.6125,0.5981,0.8516,0.4916,,,
393,GS,2017,0.5118,0.505,0.6125,0.8516,0.4916,,
394,GS,2018,0.8094,0.7498,0.5118,0.6125,0.8516,0.4916,
395,GS,2019,0.7589,0.7782,0.8094,0.5118,0.6125,0.8516,0.4916
396,GS,2020,0.5774,0.5595,0.7589,0.8094,0.5118,0.6125,0.8516
397,GS,2021,0.757,0.643,0.5774,0.7589,0.8094,0.5118,0.6125
398,GS,2022,0.8054,0.6259,0.757,0.5774,0.7589,0.8094,0.5118
399,GS,2023,0.6519,0.5807,0.8054,0.757,0.5774,0.7589,0.8094
400,HD,2014,0.3948,0.5961,,,,,
401,HD,2015,0.3361,0.4032,0.3948,,,,
402,HD,2016,0.3812,0.5219,0.3361,0.3948,,,
403,HD,2017,0.314,0.4999,0.3812,0.3361,0.3948,,
404,HD,2018,0.4276,0.326,0.314,0.3812,0.3361,0.3948,
405,HD,2019,0.3201,0.3848,0.4276,0.314,0.3812,0.3361,0.3948
406,HD,2020,0.3376,0.3816,0.3201,0.4276,0.314,0.3812,0.3361
407,HD,2021,0.3664,0.508,0.3376,0.3201,0.4276,0.314,0.3812
408,HD,2022,0.3289,0.5468,0.3664,0.3376,0.3201,0.4276,0.314
409,HD,2023,0.3863,0.347,0.3289,0.3664,0.3376,0.3201,0.4276
410,HON,2014,0.4501,0.4126,,,,,
411,HON,2015,0.3653,0.4637,0.4501,,,,
412,HON,2016,0.5591,0.5065,0.3653,0.4501,,,
413,HON,2017,0.3843,0.4377,0.5591,0.3653,0.4501,,
414,HON,2018,0.4234,0.442,0.3843,0.5591,0.3653,0.4501,
415,HON,2019,0.4292,0.3592,0.4234,0.3843,0.5591,0.3653,0.4501
416,HON,2020,0.7932,0.5839,0.4292,0.4234,0.3843,0.5591,0.3653
417,HON,2021,0.8909,0.4458,0.7932,0.4292,0.4234,0.3843,0.5591
418,HON,2022,0.7388,0.6077,0.8909,0.7932,0.4292,0.4234,0.3843
419,HON,2023,0.7916,0.3376,0.7388,0.8909,0.7932,0.4292,0.4234
420,ICE,2014,0.4837,0.3045,,,,,
421,ICE,2015,0.6391,0.335,0.4837,,,,
422,ICE,2016,0.4113,0.3226,0.6391,0.4837,,,
423,ICE,2017,0.4096,0.2566,0.4113,0.6391,0.4837,,
424,ICE,2018,0.5387,0.6407,0.4096,0.4113,0.6391,0.4837,
425,ICE,2019,0.5222,0.3595,0.5387,0.4096,0.4113,0.6391,0.4837
426,ICE,2020,0.4752,0.3989,0.5222,0.5387,0.4096,0.4113,0.6391
427,ICE,2021,0.4389,0.3585,0.4752,0.5222,0.5387,0.4096,0.4113
428,ICE,2022,0.4774,0.3307,0.4389,0.4752,0.5222,0.5387,0.4096
429,ICE,2023,0.4334,0.3789,0.4774,0.4389,0.4752,0.5222,0.5387
430,INTU,2014,0.5868,0.4831,,,,,
431,INTU,2015,0.521,0.3557,0.5868,,,,
432,INTU,2016,0.5523,0.3704,0.521,0.5868,,,
433,INTU,2017,0.5541,0.5159,0.5523,0.521,0.5868,,
434,INTU,2018,0.5111,0.6414,0.5541,0.5523,0.521,0.5868,
435,INTU,2019,0.4829,0.5168,0.5111,0.5541,0.5523,0.521,0.5868
436,INTU,2020,0.485,0.4421,0.4829,0.5111,0.5541,0.5523,0.521
437,INTU,2021,0.4441,0.5049,0.485,0.4829,0.5111,0.5541,0.5523
438,INTU,2022,0.5277,0.7006,0.4441,0.485,0.4829,0.5111,0.5541
439,INTU,2023,0.5442,0.4329,0.5277,0.4441,0.485,0.4829,0.5111
440,ISRG,2014,0.2692,0.392,,,,,
441,ISRG,2015,0.1949,0.1428,0.2692,,,,
442,ISRG,2016,0.1915,0.1006,0.1949,0.2692,,,
443,ISRG,2017,0.5019,0.1169,0.1915,0.1949,0.2692,,
444,ISRG,2018,0.4076,0.1426,0.5019,0.1915,0.1949,0.2692,
445,ISRG,2019,0.4286,0.1502,0.4076,0.5019,0.1915,0.1949,0.2692
446,ISRG,2020,0.484,0.4466,0.4286,0.4076,0.5019,0.1915,0.1949
447,ISRG,2021,0.227,0.4451,0.484,0.4286,0.4076,0.5019,0.1915
448,ISRG,2022,0.2054,0.2124,0.227,0.484,0.4286,0.4076,0.5019
449,ISRG,2023,0.3903,0.2906,0.2054,0.227,0.484,0.4286,0.4076
450,JNJ,2014,,,,,,,
451,JNJ,2015,0.486,0.3569,,,,,
452,JNJ,2016,0.3887,0.525,0.486,,,,
453,JNJ,2017,0.4759,0.4868,0.3887,0.486,,,
454,JNJ,2018,0.4139,0.4541,0.4759,0.3887,0.486,,
455,JNJ,2019,0.5124,0.5167,0.4139,0.4759,0.3887,0.486,
456,JNJ,2020,0.5089,0.3048,0.5124,0.4139,0.4759,0.3887,0.486
457,JNJ,2021,0.4391,0.309,0.5089,0.5124,0.4139,0.4759,0.3887
458,JNJ,2022,0.3225,0.5306,0.4391,0.5089,0.5124,0.4139,0.4759
459,JNJ,2023,0.4808,0.3252,0.3225,0.4391,0.5089,0.5124,0.4139
460,KKR,2014,0.3509,0.3389,,,,,
461,KKR,2015,0.5649,0.7503,0.3509,,,,
462,KKR,2016,0.2739,0.5938,0.5649,0.3509,,,
463,KKR,2017,0.3502,0.7798,0.2739,0.5649,0.3509,,
464,KKR,2018,0.3731,0.4633,0.3502,0.2739,0.5649,0.3509,
465,KKR,2019,0.6613,0.4175,0.3731,0.3502,0.2739,0.5649,0.3509
466,KKR,2020,0.5708,0.3818,0.6613,0.3731,0.3502,0.2739,0.5649
467,KKR,2021,0.5395,0.3826,0.5708,0.6613,0.3731,0.3502,0.2739
468,KKR,2022,0.5332,0.5333,0.5395,0.5708,0.6613,0.3731,0.3502
469,KKR,2023,0.6844,0.7277,0.5332,0.5395,0.5708,0.6613,0.3731
470,KO,2014,0.3877,0.3188,,,,,
471,KO,2015,0.4499,0.4928,0.3877,,,,
472,KO,2016,0.4959,0.4105,0.4499,0.3877,,,
473,KO,2017,0.5659,0.5076,0.4959,0.4499,0.3877,,
474,KO,2018,0.4804,0.3737,0.5659,0.4959,0.4499,0.3877,
475,KO,2019,0.297,0.3718,0.4804,0.5659,0.4959,0.4499,0.3877
476,KO,2020,0.4394,0.4402,0.297,0.4804,0.5659,0.4959,0.4499
477,KO,2021,0.4072,0.4489,0.4394,0.297,0.4804,0.5659,0.4959
478,KO,2022,0.4559,0.5868,0.4072,0.4394,0.297,0.4804,0.5659
479,KO,2023,0.3066,0.4188,0.4559,0.4072,0.4394,0.297,0.4804
480,LLY,2014,0.1996,0.1966,,,,,
481,LLY,2015,0.2715,0.3637,0.1996,,,,
482,LLY,2016,0.2746,0.4524,0.2715,0.1996,,,
483,LLY,2017,0.6976,0.6169,0.2746,0.2715,0.1996,,
484,LLY,2018,0.7792,0.1966,0.6976,0.2746,0.2715,0.1996,
485,LLY,2019,0.7305,0.234,0.7792,0.6976,0.2746,0.2715,0.1996
486,LLY,2020,0.7489,0.3918,0.7305,0.7792,0.6976,0.2746,0.2715
487,LLY,2021,0.6616,0.2655,0.7489,0.7305,0.7792,0.6976,0.2746
488,LLY,2022,0.2505,0.2948,0.6616,0.7489,0.7305,0.7792,0.6976
489,LLY,2023,0.6524,0.2525,0.2505,0.6616,0.7489,0.7305,0.7792
490,LMT,2014,0.5341,0.3539,,,,,
491,LMT,2015,0.5143,0.3837,0.5341,,,,
492,LMT,2016,0.3978,0.3654,0.5143,0.5341,,,
493,LMT,2017,0.448,0.3502,0.3978,0.5143,0.5341,,
494,LMT,2018,0.6607,0.3241,0.448,0.3978,0.5143,0.5341,
495,LMT,2019,0.6012,0.3913,0.6607,0.448,0.3978,0.5143,0.5341
496,LMT,2020,0.5244,0.3857,0.6012,0.6607,0.448,0.3978,0.5143
497,LMT,2021,0.5126,0.3944,0.5244,0.6012,0.6607,0.448,0.3978
498,LMT,2022,0.4676,0.5811,0.5126,0.5244,0.6012,0.6607,0.448
499,LMT,2023,0.4882,0.4117,0.4676,0.5126,0.5244,0.6012,0.6607
500,LOW,2014,0.3366,0.2967,,,,,
501,LOW,2015,0.3109,0.2556,0.3366,,,,
502,LOW,2016,0.3084,0.2123,0.3109,0.3366,,,
503,LOW,2017,0.3257,0.277,0.3084,0.3109,0.3366,,
504,LOW,2018,0.5034,0.2923,0.3257,0.3084,0.3109,0.3366,
505,LOW,2019,0.2772,0.6966,0.5034,0.3257,0.3084,0.3109,0.3366
506,LOW,2020,0.5563,0.3577,0.2772,0.5034,0.3257,0.3084,0.3109
507,LOW,2021,0.3312,0.2938,0.5563,0.2772,0.5034,0.3257,0.3084
508,LOW,2022,0.3337,0.2662,0.3312,0.5563,0.2772,0.5034,0.3257
509,LOW,2023,0.2885,0.318,0.3337,0.3312,0.5563,0.2772,0.5034
510,LRCX,2014,0.4107,0.1988,,,,,
511,LRCX,2015,0.4269,0.2305,0.4107,,,,
512,LRCX,2016,0.5098,0.332,0.4269,0.4107,,,
513,LRCX,2017,0.4881,0.4948,0.5098,0.4269,0.4107,,
514,LRCX,2018,0.3034,0.2277,0.4881,0.5098,0.4269,0.4107,
515,LRCX,2019,0.4296,0.2542,0.3034,0.4881,0.5098,0.4269,0.4107
516,LRCX,2020,0.2624,0.2654,0.4296,0.3034,0.4881,0.5098,0.4269
517,LRCX,2021,0.4438,0.4553,0.2624,0.4296,0.3034,0.4881,0.5098
518,LRCX,2022,0.3352,0.5131,0.4438,0.2624,0.4296,0.3034,0.4881
519,LRCX,2023,0.3225,0.5551,0.3352,0.4438,0.2624,0.4296,0.3034
520,MA,2014,0.4166,0.3652,,,,,
521,MA,2015,0.3836,0.321,0.4166,,,,
522,MA,2016,0.4522,0.3197,0.3836,0.4166,,,
523,MA,2017,0.3698,0.4065,0.4522,0.3836,0.4166,,
524,MA,2018,0.3695,0.5514,0.3698,0.4522,0.3836,0.4166,
525,MA,2019,0.5425,0.3536,0.3695,0.3698,0.4522,0.3836,0.4166
526,MA,2020,0.4312,0.3592,0.5425,0.3695,0.3698,0.4522,0.3836
527,MA,2021,0.3895,0.3771,0.4312,0.5425,0.3695,0.3698,0.4522
528,MA,2022,0.5565,0.3847,0.3895,0.4312,0.5425,0.3695,0.3698
529,MA,2023,0.5373,0.5071,0.5565,0.3895,0.4312,0.5425,0.3695
530,MCD,2014,0.3128,0.4848,,,,,
531,MCD,2015,0.3034,0.4195,0.3128,,,,
532,MCD,2016,0.344,0.3827,0.3034,0.3128,,,
533,MCD,2017,0.3361,0.3585,0.344,0.3034,0.3128,,
534,MCD,2018,0.3594,0.3171,0.3361,0.344,0.3034,0.3128,
535,MCD,2019,0.4837,0.6467,0.3594,0.3361,0.344,0.3034,0.3128
536,MCD,2020,0.6529,0.7457,0.4837,0.3594,0.3361,0.344,0.3034
537,MCD,2021,0.4889,0.4347,0.6529,0.4837,0.3594,0.3361,0.344
538,MCD,2022,0.5373,0.6707,0.4889,0.6529,0.4837,0.3594,0.3361
539,MCD,2023,0.4675,0.4297,0.5373,0.4889,0.6529,0.4837,0.3594
540,META,2014,0.3447,0.2757,,,,,
541,META,2015,0.3372,0.1788,0.3447,,,,
542,META,2016,0.3422,0.4216,0.3372,0.3447,,,
543,META,2017,0.2675,0.2111,0.3422,0.3372,0.3447,,
544,META,2018,0.5147,0.4031,0.2675,0.3422,0.3372,0.3447,
545,META,2019,0.4229,0.3117,0.5147,0.2675,0.3422,0.3372,0.3447
546,META,2020,0.341,0.3525,0.4229,0.5147,0.2675,0.3422,0.3372
547,META,2021,0.4041,0.2752,0.341,0.4229,0.5147,0.2675,0.3422
548,META,2022,0.3604,0.3186,0.4041,0.341,0.4229,0.5147,0.2675
549,META,2023,0.4145,0.3615,0.3604,0.4041,0.341,0.4229,0.5147
550,MMC,2014,0.8031,0.689,,,,,
551,MMC,2015,0.6485,0.6254,0.8031,,,,
552,MMC,2016,0.7128,0.6685,0.6485,0.8031,,,
553,MMC,2017,0.7199,0.6642,0.7128,0.6485,0.8031,,
554,MMC,2018,0.4546,0.6004,0.7199,0.7128,0.6485,0.8031,
555,MMC,2019,0.4834,0.6967,0.4546,0.7199,0.7128,0.6485,0.8031
556,MMC,2020,0.7259,0.4341,0.4834,0.4546,0.7199,0.7128,0.6485
557,MMC,2021,0.7294,0.7068,0.7259,0.4834,0.4546,0.7199,0.7128
558,MMC,2022,0.5095,0.5656,0.7294,0.7259,0.4834,0.4546,0.7199
559,MMC,2023,0.3631,0.6645,0.5095,0.7294,0.7259,0.4834,0.4546
560,MO,2014,0.2473,0.5217,,,,,
561,MO,2015,0.2779,0.1667,0.2473,,,,
562,MO,2016,0.5663,0.6917,0.2779,0.2473,,,
563,MO,2017,0.2891,0.4469,0.5663,0.2779,0.2473,,
564,MO,2018,0.1894,0.2405,0.2891,0.5663,0.2779,0.2473,
565,MO,2019,0.1481,0.2583,0.1894,0.2891,0.5663,0.2779,0.2473
566,MO,2020,0.2444,0.3017,0.1481,0.1894,0.2891,0.5663,0.2779
567,MO,2021,0.2987,0.335,0.2444,0.1481,0.1894,0.2891,0.5663
568,MO,2022,0.2058,0.3219,0.2987,0.2444,0.1481,0.1894,0.2891
569,MO,2023,0.5826,0.2496,0.2058,0.2987,0.2444,0.1481,0.1894
570,MRK,2014,0.3555,0.2356,,,,,
571,MRK,2015,0.4885,0.3066,0.3555,,,,
572,MRK,2016,0.4226,0.506,0.4885,0.3555,,,
573,MRK,2017,0.444,0.4234,0.4226,0.4885,0.3555,,
574,MRK,2018,0.3963,0.606,0.444,0.4226,0.4885,0.3555,
575,MRK,2019,0.3392,0.258,0.3963,0.444,0.4226,0.4885,0.3555
576,MRK,2020,0.3251,0.3256,0.3392,0.3963,0.444,0.4226,0.4885
577,MRK,2021,0.4304,0.2993,0.3251,0.3392,0.3963,0.444,0.4226
578,MRK,2022,0.2552,0.2528,0.4304,0.3251,0.3392,0.3963,0.444
579,MRK,2023,0.3274,0.3258,0.2552,0.4304,0.3251,0.3392,0.3963
580,MS,2014,0.4636,0.4954,,,,,
581,MS,2015,0.7853,0.3674,0.4636,,,,
582,MS,2016,0.8083,0.4983,0.7853,0.4636,,,
583,MS,2017,0.918,0.7602,0.8083,0.7853,0.4636,,
584,MS,2018,0.9398,0.3634,0.918,0.8083,0.7853,0.4636,
585,MS,2019,0.9036,0.5827,0.9398,0.918,0.8083,0.7853,0.4636
586,MS,2020,0.905,0.7187,0.9036,0.9398,0.918,0.8083,0.7853
587,MS,2021,0.5642,0.584,0.905,0.9036,0.9398,0.918,0.8083
588,MS,2022,0.6513,0.5844,0.5642,0.905,0.9036,0.9398,0.918
589,MS,2023,0.7092,0.6027,0.6513,0.5642,0.905,0.9036,0.9398
590,MSFT,2014,0.4829,0.5432,,,,,
591,MSFT,2015,0.637,0.5927,0.4829,,,,
592,MSFT,2016,0.5102,0.4261,0.637,0.4829,,,
593,MSFT,2017,0.4864,0.4919,0.5102,0.637,0.4829,,
594,MSFT,2018,0.4876,0.3609,0.4864,0.5102,0.637,0.4829,
595,MSFT,2019,0.4889,0.4457,0.4876,0.4864,0.5102,0.637,0.4829
596,MSFT,2020,0.492,0.4406,0.4889,0.4876,0.4864,0.5102,0.637
597,MSFT,2021,0.5116,0.4849,0.492,0.4889,0.4876,0.4864,0.5102
598,MSFT,2022,0.476,0.3903,0.5116,0.492,0.4889,0.4876,0.4864
599,MSFT,2023,0.5055,0.3404,0.476,0.5116,0.492,0.4889,0.4876
600,MU,2014,0.84,0.2946,,,,,
601,MU,2015,0.7432,0.2155,0.84,,,,
602,MU,2016,0.4704,0.2943,0.7432,0.84,,,
603,MU,2017,0.7413,0.3542,0.4704,0.7432,0.84,,
604,MU,2018,0.4154,0.145,0.7413,0.4704,0.7432,0.84,
605,MU,2019,0.2735,0.2256,0.4154,0.7413,0.4704,0.7432,0.84
606,MU,2020,0.6533,0.388,0.2735,0.4154,0.7413,0.4704,0.7432
607,MU,2021,0.2687,0.2002,0.6533,0.2735,0.4154,0.7413,0.4704
608,MU,2022,0.2067,0.2463,0.2687,0.6533,0.2735,0.4154,0.7413
609,MU,2023,0.2926,0.4517,0.2067,0.2687,0.6533,0.2735,0.4154
610,NEE,2014,0.3736,0.5832,,,,,
611,NEE,2015,0.6917,0.4845,0.3736,,,,
612,NEE,2016,0.7652,0.4326,0.6917,0.3736,,,
613,NEE,2017,0.53,0.6032,0.7652,0.6917,0.3736,,
614,NEE,2018,0.6801,0.5171,0.53,0.7652,0.6917,0.3736,
615,NEE,2019,0.3991,0.5432,0.6801,0.53,0.7652,0.6917,0.3736
616,NEE,2020,0.6649,0.5146,0.3991,0.6801,0.53,0.7652,0.6917
617,NEE,2021,0.7843,0.5593,0.6649,0.3991,0.6801,0.53,0.7652
618,NEE,2022,0.7749,0.3935,0.7843,0.6649,0.3991,0.6801,0.53
619,NEE,2023,0.5088,0.5043,0.7749,0.7843,0.6649,0.3991,0.6801
620,NFLX,2014,0.3646,0.1468,,,,,
621,NFLX,2015,0.3658,0.3103,0.3646,,,,
622,NFLX,2016,0.354,0.1737,0.3658,0.3646,,,
623,NFLX,2017,0.4373,0.3206,0.354,0.3658,0.3646,,
624,NFLX,2018,0.3398,0.3032,0.4373,0.354,0.3658,0.3646,
625,NFLX,2019,0.2737,0.5239,0.3398,0.4373,0.354,0.3658,0.3646
626,NFLX,2020,0.287,0.4702,0.2737,0.3398,0.4373,0.354,0.3658
627,NFLX,2021,0.3409,0.3241,0.287,0.2737,0.3398,0.4373,0.354
628,NFLX,2022,0.3402,0.3989,0.3409,0.287,0.2737,0.3398,0.4373
629,NFLX,2023,0.72,0.2212,0.3402,0.3409,0.287,0.2737,0.3398
630,NKE,2014,0.2359,0.454,,,,,
631,NKE,2015,0.484,0.5247,0.2359,,,,
632,NKE,2016,0.4603,0.5517,0.484,0.2359,,,
633,NKE,2017,0.4023,0.5027,0.4603,0.484,0.2359,,
634,NKE,2018,0.4801,0.4649,0.4023,0.4603,0.484,0.2359,
635,NKE,2019,0.3778,0.581,0.4801,0.4023,0.4603,0.484,0.2359
636,NKE,2020,0.398,0.5298,0.3778,0.4801,0.4023,0.4603,0.484
637,NKE,2021,0.5438,0.6235,0.398,0.3778,0.4801,0.4023,0.4603
638,NKE,2022,0.3192,0.5314,0.5438,0.398,0.3778,0.4801,0.4023
639,NKE,2023,0.3008,0.5043,0.3192,0.5438,0.398,0.3778,0.4801
640,NOW,2014,0.5275,0.3206,,,,,
641,NOW,2015,0.4917,0.3901,0.5275,,,,
642,NOW,2016,0.4593,0.2979,0.4917,0.5275,,,
643,NOW,2017,0.5223,0.3626,0.4593,0.4917,0.5275,,
644,NOW,2018,0.5363,0.4291,0.5223,0.4593,0.4917,0.5275,
645,NOW,2019,0.6528,0.6532,0.5363,0.5223,0.4593,0.4917,0.5275
646,NOW,2020,0.5269,0.4587,0.6528,0.5363,0.5223,0.4593,0.4917
647,NOW,2021,0.5209,0.3372,0.5269,0.6528,0.5363,0.5223,0.4593
648,NOW,2022,0.501,0.3767,0.5209,0.5269,0.6528,0.5363,0.5223
649,NOW,2023,0.4208,0.4261,0.501,0.5209,0.5269,0.6528,0.5363
650,NVDA,2014,0.285,0.2588,,,,,
651,NVDA,2015,0.2722,0.3701,0.285,,,,
652,NVDA,2016,0.2625,0.3095,0.2722,0.285,,,
653,NVDA,2017,0.3993,0.3718,0.2625,0.2722,0.285,,
654,NVDA,2018,0.3637,0.4319,0.3993,0.2625,0.2722,0.285,
655,NVDA,2019,0.3538,0.316,0.3637,0.3993,0.2625,0.2722,0.285
656,NVDA,2020,0.4262,0.3655,0.3538,0.3637,0.3993,0.2625,0.2722
657,NVDA,2021,0.3903,0.3152,0.4262,0.3538,0.3637,0.3993,0.2625
658,NVDA,2022,0.4042,0.4568,0.3903,0.4262,0.3538,0.3637,0.3993
659,NVDA,2023,0.4353,0.3437,0.4042,0.3903,0.4262,0.3538,0.3637
660,ORCL,2014,0.4563,0.2897,,,,,
661,ORCL,2015,0.4945,0.2497,0.4563,,,,
662,ORCL,2016,0.4903,0.2324,0.4945,0.4563,,,
663,ORCL,2017,0.4899,0.4966,0.4903,0.4945,0.4563,,
664,ORCL,2018,0.5291,0.3239,0.4899,0.4903,0.4945,0.4563,
665,ORCL,2019,0.5451,0.4135,0.5291,0.4899,0.4903,0.4945,0.4563
666,ORCL,2020,0.506,0.3755,0.5451,0.5291,0.4899,0.4903,0.4945
667,ORCL,2021,0.5773,0.4591,0.506,0.5451,0.5291,0.4899,0.4903
668,ORCL,2022,0.4935,0.3069,0.5773,0.506,0.5451,0.5291,0.4899
669,ORCL,2023,0.5953,0.2775,0.4935,0.5773,0.506,0.5451,0.5291
670,PANW,2014,0.4463,0.3578,,,,,
671,PANW,2015,0.4397,0.3227,0.4463,,,,
672,PANW,2016,0.4264,0.327,0.4397,0.4463,,,
673,PANW,2017,0.4769,0.3144,0.4264,0.4397,0.4463,,
674,PANW,2018,0.4248,0.2777,0.4769,0.4264,0.4397,0.4463,
675,PANW,2019,0.4518,0.3581,0.4248,0.4769,0.4264,0.4397,0.4463
676,PANW,2020,0.4956,0.3103,0.4518,0.4248,0.4769,0.4264,0.4397
677,PANW,2021,0.4584,0.3462,0.4956,0.4518,0.4248,0.4769,0.4264
678,PANW,2022,0.444,0.3049,0.4584,0.4956,0.4518,0.4248,0.4769
679,PANW,2023,0.4435,0.3013,0.444,0.4584,0.4956,0.4518,0.4248
680,PEP,2014,0.4934,0.5095,,,,,
681,PEP,2015,0.4357,0.5809,0.4934,,,,
682,PEP,2016,0.3829,0.5277,0.4357,0.4934,,,
683,PEP,2017,0.334,0.4403,0.3829,0.4357,0.4934,,
684,PEP,2018,0.4488,0.4088,0.334,0.3829,0.4357,0.4934,
685,PEP,2019,0.473,0.5162,0.4488,0.334,0.3829,0.4357,0.4934
686,PEP,2020,0.4348,0.3654,0.473,0.4488,0.334,0.3829,0.4357
687,PEP,2021,0.3526,0.4929,0.4348,0.473,0.4488,0.334,0.3829
688,PEP,2022,0.3163,0.4485,0.3526,0.4348,0.473,0.4488,0.334
689,PEP,2023,0.2549,0.5287,0.3163,0.3526,0.4348,0.473,0.4488
690,PFE,2014,,,,,,,
691,PFE,2015,,,,,,,
692,PFE,2016,,,,,,,
693,PFE,2017,,,,,,,
694,PFE,2018,,,,,,,
695,PFE,2019,,,,,,,
696,PFE,2020,0.3703,0.3216,,,,,
697,PFE,2021,0.3283,0.3108,0.3703,,,,
698,PFE,2022,0.4928,0.4048,0.3283,0.3703,,,
699,PFE,2023,0.3297,0.302,0.4928,0.3283,0.3703,,
700,PG,2014,0.5789,0.6978,,,,,
701,PG,2015,0.4025,0.5594,0.5789,,,,
702,PG,2016,0.3709,0.4142,0.4025,0.5789,,,
703,PG,2017,0.3867,0.5154,0.3709,0.4025,0.5789,,
704,PG,2018,0.707,0.3135,0.3867,0.3709,0.4025,0.5789,
705,PG,2019,0.6041,0.5535,0.707,0.3867,0.3709,0.4025,0.5789
706,PG,2020,0.5532,0.6312,0.6041,0.707,0.3867,0.3709,0.4025
707,PG,2021,0.6345,0.6084,0.5532,0.6041,0.707,0.3867,0.3709
708,PG,2022,0.5516,0.627,0.6345,0.5532,0.6041,0.707,0.3867
709,PG,2023,0.7267,0.6782,0.5516,0.6345,0.5532,0.6041,0.707
710,PLD,2014,0.3546,0.3345,,,,,
711,PLD,2015,0.3339,0.3166,0.3546,,,,
712,PLD,2016,0.3819,0.5169,0.3339,0.3546,,,
713,PLD,2017,0.4692,0.2893,0.3819,0.3339,0.3546,,
714,PLD,2018,0.5836,0.3057,0.4692,0.3819,0.3339,0.3546,
715,PLD,2019,0.5403,0.4258,0.5836,0.4692,0.3819,0.3339,0.3546
716,PLD,2020,0.3336,0.3651,0.5403,0.5836,0.4692,0.3819,0.3339
717,PLD,2021,0.7509,0.5344,0.3336,0.5403,0.5836,0.4692,0.3819
718,PLD,2022,0.306,0.2843,0.7509,0.3336,0.5403,0.5836,0.4692
719,PLD,2023,0.4328,0.321,0.306,0.7509,0.3336,0.5403,0.5836
720,PM,2014,0.4321,0.227,,,,,
721,PM,2015,0.2016,0.2185,0.4321,,,,
722,PM,2016,0.2207,0.278,0.2016,0.4321,,,
723,PM,2017,0.1902,0.2074,0.2207,0.2016,0.4321,,
724,PM,2018,0.6018,0.2574,0.1902,0.2207,0.2016,0.4321,
725,PM,2019,0.1454,0.2016,0.6018,0.1902,0.2207,0.2016,0.4321
726,PM,2020,0.1602,0.2139,0.1454,0.6018,0.1902,0.2207,0.2016
727,PM,2021,0.1447,0.1146,0.1602,0.1454,0.6018,0.1902,0.2207
728,PM,2022,0.1513,0.3502,0.1447,0.1602,0.1454,0.6018,0.1902
729,PM,2023,0.1588,0.0978,0.1513,0.1447,0.1602,0.1454,0.6018
730,QCOM,2014,0.4077,0.1298,,,,,
731,QCOM,2015,0.5647,0.2234,0.4077,,,,
732,QCOM,2016,0.4203,0.194,0.5647,0.4077,,,
733,QCOM,2017,0.2973,0.1531,0.4203,0.5647,0.4077,,
734,QCOM,2018,0.2337,0.1455,0.2973,0.4203,0.5647,0.4077,
735,QCOM,2019,0.2728,0.2998,0.2337,0.2973,0.4203,0.5647,0.4077
736,QCOM,2020,0.2659,0.1707,0.2728,0.2337,0.2973,0.4203,0.5647
737,QCOM,2021,0.2387,0.1806,0.2659,0.2728,0.2337,0.2973,0.4203
738,QCOM,2022,0.3304,0.2349,0.2387,0.2659,0.2728,0.2337,0.2973
739,QCOM,2023,0.3315,0.2543,0.3304,0.2387,0.2659,0.2728,0.2337
740,RTX,2014,,,,,,,
741,RTX,2015,,,,,,,
742,RTX,2016,,,,,,,
743,RTX,2017,,,,,,,
744,RTX,2018,,,,,,,
745,RTX,2019,,,,,,,
746,RTX,2020,0.3525,0.4452,,,,,
747,RTX,2021,0.39,0.438,0.3525,,,,
748,RTX,2022,0.6596,0.6325,0.39,0.3525,,,
749,RTX,2023,0.3905,0.5672,0.6596,0.39,0.3525,,
750,SBUX,2014,0.8471,0.3926,,,,,
751,SBUX,2015,0.4547,0.2838,0.8471,,,,
752,SBUX,2016,0.2793,0.4025,0.4547,0.8471,,,
753,SBUX,2017,0.246,0.3636,0.2793,0.4547,0.8471,,
